regiao;ano;mort_inf;baixo_peso;mort_mat;Intern_inf_CRA;ace_agua;ace_esgot_sanit;ace_ban;pop_fav_nao_urb;ace_energia;adens_hab_exce;tx_homic;roubos_rua;alfabet;quali_ens_fund_ini;quali_ens_fund_fin;ab_ens_med;ace_cel_fix;ace_int;mort_doe_cro;Incid_dengue;mort_tub_e_HIV;coleta_sel_lixo;degrad_area_verd;mob_urb;hom_acao_pol;t_medio_desloc;part_polit;grav_adolesc;trab_inf;idc_ace_cult;viol_contra_m;hom_jov_neg;vuln_fam;pess_com_ens_sup;neg_e_ind_com_ens_sup;freq_ens_sup
RAMOS;2016;2.76;0.11;34.60;15.30;1.00;0.97;0.99;0.33;0.91;0.07;17.73;6.89;0.53;5.15;4.95;14.33;0.97;0.48;266.47;317.69;26.58;0.00;0.00;0.79;3.83;23.08;0.21;0.17;7.77;6.01;305.08;12.74;0.02;0.13;0.08;0.24
PENHA;2016;2.06;0.10;48.58;4.75;1.00;0.97;1.00;0.20;0.98;0.06;14.94;7.93;0.53;5.41;4.88;15.61;0.95;0.49;189.63;229.80;23.57;0.01;0.00;0.52;6.67;28.08;0.21;0.17;35.86;12.93;306.82;7.04;0.02;0.13;0.09;0.21
INHAÚMA;2016;2.88;0.09;31.80;11.10;0.99;0.95;1.00;0.11;0.96;0.06;31.62;8.68;0.56;5.15;4.77;14.42;0.96;0.47;213.59;302.71;26.52;0.01;-0.02;0.89;3.68;20.05;0.21;0.18;5.15;42.81;237.16;4.42;0.02;0.14;0.11;0.29
MÉIER;2016;2.76;0.09;43.83;14.25;0.99;0.96;0.99;0.13;0.96;0.04;14.41;10.35;0.54;5.58;4.81;11.90;0.98;0.59;217.10;209.05;22.64;0.01;0.00;0.58;3.58;28.05;0.23;0.13;4.78;64.13;328.11;6.50;0.01;0.24;0.18;0.39
IRAJA;2016;2.70;0.09;83.67;8.07;1.00;0.98;1.00;0.14;0.98;0.04;21.68;11.39;0.46;5.61;5.06;14.54;0.97;0.54;233.07;604.59;23.65;0.02;-0.07;0.55;3.45;31.39;0.21;0.14;7.88;56.47;266.08;8.87;0.01;0.18;0.13;0.37
MADUREIRA;2016;2.69;0.10;32.97;4.96;0.99;0.92;0.99;0.10;0.96;0.06;32.08;14.83;0.56;5.36;5.03;12.23;0.96;0.47;220.95;356.48;23.44;0.00;0.00;0.51;7.81;33.83;0.21;0.17;5.66;27.44;466.41;25.87;0.02;0.12;0.09;0.25
JACAREPAGUÁ;2016;2.40;0.09;60.06;9.54;0.98;0.82;0.97;0.29;0.93;0.06;14.32;2.61;0.52;5.46;4.79;15.34;0.97;0.54;162.40;184.46;13.56;0.02;-0.01;0.00;1.12;32.28;0.21;0.15;2.42;13.86;349.81;7.12;0.02;0.20;0.12;0.29
BANGU;2016;2.89;0.09;61.16;6.41;0.99;0.92;0.99;0.20;0.93;0.07;22.95;6.84;0.58;5.36;4.70;11.86;0.95;0.37;213.26;821.49;24.13;0.01;-0.01;0.33;7.89;21.39;0.20;0.18;12.75;10.81;347.86;6.50;0.02;0.08;0.05;0.16
CAMPO GRANDE;2016;2.79;0.10;57.02;8.62;0.99;0.82;0.99;0.09;0.92;0.07;13.21;3.50;0.53;5.61;4.88;11.26;0.96;0.42;211.27;129.38;20.03;0.02;-0.02;0.24;0.18;38.89;0.18;0.17;5.63;16.73;437.78;5.32;0.02;0.10;0.08;0.18
SANTA CRUZ;2016;3.98;0.09;62.83;8.66;0.98;0.76;0.99;0.13;0.88;0.10;29.18;2.19;0.58;5.36;4.61;7.79;0.93;0.30;206.42;128.31;23.30;0.00;-0.03;0.18;4.61;24.13;0.19;0.21;23.09;5.84;385.17;16.90;0.03;0.05;0.03;0.08
ILHA DO GOVERNADOR;2016;2.38;0.08;0.00;7.76;0.99;0.95;0.98;0.25;0.98;0.04;11.73;2.46;0.52;5.42;4.89;9.54;0.97;0.56;158.22;126.29;15.96;0.02;-0.10;0.00;4.23;28.18;0.22;0.13;17.37;24.29;263.85;5.63;0.02;0.28;0.13;0.37
ANCHIETA;2016;2.82;0.09;42.69;7.81;0.98;0.94;1.00;0.16;0.96;0.08;26.25;12.68;0.52;5.52;5.03;12.98;0.95;0.42;256.67;154.00;24.41;0.00;0.00;0.39;10.02;20.81;0.20;0.16;5.00;40.42;396.89;7.51;0.03;0.08;0.06;0.19
SANTA TERESA;2016;2.09;0.08;209.21;12.59;1.00;0.94;0.96;0.31;0.97;0.06;27.75;10.13;0.42;5.80;4.75;10.90;0.98;0.55;137.11;399.10;17.14;0.06;0.00;0.32;10.10;36.25;0.26;0.19;48.99;66.56;326.89;0.20;0.02;0.23;0.13;0.24
BARRA DA TIJUCA;2016;1.92;0.09;30.52;6.27;0.93;0.75;0.98;0.16;0.96;0.04;10.11;4.64;0.48;5.56;5.00;13.28;0.98;0.73;107.36;143.43;7.44;0.07;-0.02;0.00;1.49;47.11;0.19;0.07;5.60;42.85;330.13;4.33;0.01;0.49;0.19;0.48
PAVUNA;2016;3.52;0.09;77.04;15.84;0.99;0.91;0.99;0.36;0.89;0.09;42.51;9.86;0.58;4.92;4.76;18.80;0.93;0.37;188.45;273.30;23.91;0.00;-0.13;0.54;22.50;28.41;0.20;0.23;11.68;1.78;242.83;29.06;0.03;0.06;0.05;0.14
GUARATIBA;2016;3.48;0.09;14.15;14.43;0.89;0.53;0.99;0.25;0.84;0.09;21.07;2.23;0.54;5.36;5.03;10.98;0.94;0.30;184.78;330.77;21.29;0.00;-0.01;0.00;0.00;28.62;0.18;0.20;18.81;30.54;653.18;10.65;0.03;0.05;0.03;0.06
ROCINHA;2016;3.51;0.10;140.65;39.61;0.99;0.84;0.98;1.00;0.91;0.11;15.96;0.28;0.51;4.25;4.51;14.66;0.92;0.40;102.22;200.41;29.59;0.00;0.00;0.00;1.35;30.71;0.25;0.22;21.28;10.00;489.60;8.07;0.04;0.02;0.02;0.05
JACAREZINHO;2016;0.75;0.11;244.50;16.73;0.99;0.95;0.98;0.88;0.82;0.16;16.71;6.85;0.66;4.21;4.18;17.27;0.89;0.29;70.37;86.01;20.85;0.00;-0.02;0.88;3.87;20.86;0.22;0.30;5.20;3.31;327.26;9.02;0.04;0.01;0.01;0.08
COMPLEXO DO ALEMÃO;2016;5.91;0.09;49.19;4.61;1.00;0.95;0.99;0.87;0.66;0.09;16.90;0.46;0.71;4.17;4.11;19.60;0.92;0.30;74.94;494.90;15.55;0.00;0.00;0.16;22.62;25.68;0.22;0.26;61.98;5.38;253.11;2.83;0.04;0.02;0.01;0.04
MARÉ;2016;2.41;0.10;52.07;7.57;1.00;0.93;0.95;0.10;0.93;0.11;16.98;5.16;0.60;4.45;4.42;13.70;0.92;0.31;86.10;19.87;17.66;0.00;0.00;0.01;2.39;27.79;0.22;0.25;25.56;12.95;267.84;14.37;0.04;0.02;0.01;0.08
VIGÁRIO GERAL;2016;3.34;0.09;18.47;8.27;0.99;0.91;0.99;0.15;0.92;0.09;16.22;7.57;0.56;4.77;4.55;9.10;0.95;0.42;200.00;273.26;32.23;0.00;-0.01;0.59;8.83;27.37;0.21;0.23;31.49;1.86;333.38;7.86;0.03;0.07;0.05;0.16
REALENGO;2016;2.79;0.08;198.97;7.66;0.99;0.89;0.99;0.11;0.96;0.07;24.52;7.71;0.50;5.30;4.92;9.97;0.95;0.46;209.83;436.02;18.00;0.01;-0.04;0.30;2.45;33.45;0.19;0.30;3.68;28.02;410.25;15.54;0.02;0.11;0.08;0.21
CIDADE DE DEUS;2016;5.46;0.12;78.80;18.24;1.00;0.96;0.99;0.12;0.90;0.11;18.28;2.42;0.65;4.69;4.93;10.50;0.93;0.37;214.25;172.51;38.95;0.00;-0.02;0.00;1.64;30.00;0.21;0.22;44.64;10.00;382.68;9.42;0.03;0.03;0.02;0.08
RIO DE JANEIRO;2018;2.42;0.09;60.97;10.00;0.98;0.90;0.99;0.16;0.94;0.06;23.53;9.82;0.48;5.72;4.73;14.54;0.96;0.51;229.60;373.64;14.17;0.03;-0.02;0.52;7.65;28.83;0.21;0.13;10.74;30.16;254.95;6.98;0.02;0.21;0.10;0.28
PORTUARIA;2018;1.83;0.08;38.45;6.32;1.00;0.94;0.94;0.04;0.91;0.10;43.24;28.18;0.51;5.43;5.07;19.08;0.93;0.32;244.86;713.87;28.25;0.00;0.06;0.58;24.45;42.94;0.24;0.18;3.77;14.89;340.94;9.82;0.05;0.04;0.02;0.10
CENTRO;2018;1.93;0.10;168.92;11.70;1.00;0.92;0.92;0.00;0.97;0.04;33.12;69.90;0.41;5.90;4.93;3.03;0.97;0.51;234.80;310.69;30.83;0.06;0.00;0.86;12.84;31.04;0.26;0.11;0.00;92.44;907.39;10.76;0.01;0.24;0.18;0.39
RIO COMPRIDO;2018;2.38;0.10;29.01;8.28;0.99;0.93;0.96;0.17;0.91;0.08;26.93;16.04;0.68;5.28;4.78;10.68;0.95;0.46;232.61;1152.03;15.92;0.03;0.00;0.56;20.81;23.25;0.23;0.17;3.67;17.89;303.62;9.79;0.02;0.15;0.07;0.22
BOTAFOGO;2018;1.08;0.08;30.57;2.26;1.00;0.99;0.99;0.02;0.99;0.01;11.24;9.66;0.54;6.27;5.50;14.18;1.00;0.76;137.83;117.84;7.08;0.10;0.00;0.73;2.50;25.65;0.23;0.05;2.08;58.81;214.45;1.67;0.00;0.57;0.35;0.69
COPACABANA;2018;1.90;0.09;54.08;2.99;1.00;0.99;0.99;0.02;0.97;0.01;9.31;6.73;0.59;6.13;4.80;15.75;0.99;0.72;165.64;101.74;8.68;0.08;-0.01;0.94;2.48;24.71;0.25;0.07;1.24;32.22;230.15;3.10;0.01;0.50;0.28;0.59
LAGOA;2018;2.19;0.09;0.00;5.00;1.00;0.99;1.00;0.03;0.99;0.02;6.68;8.26;0.56;5.94;5.06;6.02;1.00;0.80;130.64;109.98;3.65;0.10;0.00;0.62;1.22;27.60;0.23;0.04;1.82;89.05;159.20;0.61;0.01;0.58;0.19;0.66
SÃO CRISTOVÃO;2018;3.51;0.10;45.78;14.30;0.99;0.93;0.97;0.16;0.89;0.07;45.05;22.96;0.48;5.91;4.80;27.97;0.95;0.37;231.47;287.98;17.39;0.03;0.00;0.55;29.60;28.55;0.21;0.17;4.35;7.28;307.01;12.27;0.03;0.09;0.06;0.19
TIJUCA;2018;2.12;0.10;0.00;5.94;0.97;0.96;1.00;0.01;0.97;0.02;14.74;14.30;0.48;6.03;4.53;11.20;0.99;0.71;181.09;96.58;8.78;0.02;0.00;0.81;5.52;22.18;0.21;0.07;9.33;81.97;186.91;4.04;0.01;0.46;0.25;0.62
VILA ISABEL;2018;2.43;0.09;20.76;8.54;0.99;0.99;0.99;0.10;0.93;0.02;15.66;11.31;0.48;5.91;5.08;12.54;0.99;0.68;178.54;429.87;6.28;0.03;0.00;0.33;4.17;30.08;0.21;0.08;8.38;9.18;160.43;3.44;0.01;0.41;0.26;0.54
RAMOS;2018;1.99;0.09;11.84;32.90;1.00;0.97;0.99;0.24;0.91;0.07;39.69;11.75;0.43;5.59;4.74;17.26;0.97;0.48;326.67;477.39;27.17;0.00;0.00;0.89;13.92;23.08;0.20;0.17;15.52;5.28;214.42;11.03;0.02;0.13;0.08;0.24
PENHA;2018;2.07;0.09;70.06;19.80;1.00;0.97;1.00;0.07;0.98;0.06;27.26;9.83;0.46;5.59;4.78;16.68;0.95;0.49;412.30;994.11;14.44;0.02;0.00;0.73;9.65;28.08;0.20;0.13;27.81;24.30;205.05;7.54;0.02;0.13;0.09;0.21
INHAÚMA;2018;1.76;0.10;72.57;15.80;0.99;0.95;1.00;0.10;0.96;0.06;24.22;10.60;0.42;5.56;4.47;12.32;0.96;0.47;276.72;474.16;13.95;0.01;-0.02;0.89;13.95;20.05;0.20;0.14;13.21;41.20;167.35;8.81;0.02;0.14;0.11;0.29
MÉIER;2018;2.66;0.10;46.18;17.90;0.99;0.96;0.99;0.11;0.96;0.03;20.62;13.63;0.44;5.77;4.78;14.52;0.98;0.59;227.47;382.97;14.09;0.02;-0.01;0.58;6.38;28.05;0.20;0.12;9.81;32.66;227.43;7.11;0.01;0.24;0.18;0.39
IRAJA;2018;1.99;0.09;27.90;12.50;1.00;0.98;1.00;0.10;0.98;0.04;24.64;13.47;0.50;5.95;4.68;14.18;0.97;0.54;262.14;479.44;18.72;0.02;-0.06;0.67;11.33;31.39;0.19;0.13;4.93;49.82;182.81;11.33;0.01;0.18;0.13;0.37
MADUREIRA;2018;3.05;0.10;78.35;11.20;0.99;0.92;0.99;0.08;0.96;0.06;30.47;19.68;0.43;5.84;4.73;18.25;0.96;0.47;242.41;383.71;15.37;0.01;0.00;0.66;5.12;33.83;0.20;0.15;4.85;20.19;349.46;7.55;0.02;0.12;0.09;0.25
JACAREPAGUÁ;2018;2.30;0.09;44.63;8.53;0.98;0.82;0.97;0.28;0.93;0.06;12.93;4.09;0.48;6.04;4.83;13.25;0.97;0.54;210.54;304.30;11.20;0.02;-0.01;0.45;3.33;32.28;0.20;0.11;3.68;9.52;249.51;4.47;0.02;0.20;0.12;0.29
BANGU;2018;1.78;0.10;83.00;7.66;0.99;0.92;0.99;0.20;0.93;0.07;26.17;10.16;0.42;5.67;4.51;11.39;0.95;0.37;376.04;753.93;18.76;0.00;-0.02;0.33;11.35;21.39;0.19;0.15;12.74;10.48;261.88;9.26;0.02;0.08;0.05;0.16
CAMPO GRANDE;2018;2.78;0.08;77.15;6.14;0.99;0.82;0.99;0.08;0.92;0.07;18.55;4.38;0.50;5.95;4.64;12.63;0.96;0.42;249.70;169.91;11.90;0.02;-0.03;0.31;1.57;38.89;0.17;0.13;5.42;15.69;294.32;3.32;0.02;0.10;0.08;0.18
SANTA CRUZ;2018;2.80;0.09;110.47;7.50;0.98;0.76;0.99;0.13;0.88;0.10;25.90;3.72;0.44;5.56;4.38;13.93;0.93;0.30;246.67;359.83;19.61;0.00;-0.04;0.39;6.29;24.13;0.19;0.18;28.92;6.42;279.61;7.29;0.03;0.05;0.03;0.08
ILHA DO GOVERNADOR;2018;1.66;0.09;53.39;7.83;0.99;0.95;0.98;0.17;0.98;0.04;23.93;5.31;0.55;5.84;4.70;11.22;0.97;0.56;209.72;98.53;10.32;0.03;-0.12;0.01;3.28;28.18;0.21;0.12;16.42;23.67;185.80;5.16;0.02;0.28;0.13;0.37
ANCHIETA;2018;2.36;0.11;60.40;6.64;0.98;0.94;1.00;0.16;0.96;0.08;44.32;14.53;0.47;5.73;4.64;18.20;0.95;0.42;230.95;239.69;16.85;0.00;0.00;0.39;12.48;20.81;0.19;0.15;4.37;47.40;270.90;11.86;0.03;0.08;0.06;0.19
SANTA TERESA;2018;2.60;0.09;73.15;6.30;1.00;0.94;0.96;0.21;0.97;0.06;13.26;16.52;0.58;6.10;5.20;20.70;0.98;0.55;230.31;467.97;4.90;0.09;0.00;0.32;20.00;36.25;0.25;0.14;24.50;69.56;325.19;17.55;0.02;0.23;0.13;0.24
BARRA DA TIJUCA;2018;2.15;0.09;15.25;4.29;0.93;0.75;0.98;0.16;0.96;0.04;16.09;7.31;0.46;6.02;5.19;13.26;0.98;0.73;129.78;248.33;6.30;0.06;-0.02;0.64;0.15;47.11;0.20;0.07;2.74;40.45;262.10;1.56;0.01;0.49;0.19;0.48
PAVUNA;2018;3.47;0.10;130.88;11.70;0.99;0.91;0.99;0.31;0.89;0.09;53.54;10.87;0.42;5.38;4.30;13.31;0.93;0.37;235.57;397.59;21.88;0.00;-0.11;0.54;32.12;28.41;0.20;0.19;9.78;19.44;149.44;22.81;0.03;0.06;0.05;0.14
GUARATIBA;2018;3.01;0.08;64.53;8.10;0.89;0.53;0.99;0.23;0.84;0.09;17.13;4.36;0.43;5.75;4.65;12.28;0.94;0.30;234.60;346.31;17.87;0.00;-0.01;0.11;0.00;28.62;0.17;0.15;30.53;24.42;614.42;2.98;0.03;0.05;0.03;0.06
ROCINHA;2018;1.80;0.08;62.02;9.52;0.99;0.84;0.98;1.00;0.91;0.11;23.69;0.42;0.35;6.07;5.25;14.95;0.92;0.40;126.34;201.35;13.16;0.00;-0.01;0.75;21.06;30.71;0.26;0.19;11.84;2.15;198.72;10.53;0.04;0.02;0.02;0.05
JACAREZINHO;2018;7.83;0.08;0.00;9.57;0.99;0.95;0.98;0.88;0.82;0.16;28.22;9.83;0.26;4.80;4.45;23.58;0.89;0.29;129.73;57.08;31.13;0.00;-0.01;0.88;12.18;20.86;0.21;0.27;0.00;0.00;166.74;10.26;0.04;0.01;0.01;0.08
COMPLEXO DO ALEMÃO;2018;3.50;0.07;0.00;8.60;1.00;0.95;0.99;0.87;0.66;0.09;26.67;0.45;0.41;5.20;4.83;17.47;0.92;0.30;96.86;1779.90;11.23;0.00;-0.01;0.16;14.04;25.68;0.21;0.23;74.40;56.82;71.59;14.04;0.04;0.02;0.01;0.04
MARÉ;2018;2.96;0.10;65.76;1.96;1.00;0.93;0.95;0.10;0.93;0.11;39.77;10.76;0.45;5.14;3.87;9.30;0.92;0.31;110.95;34.08;13.05;0.00;0.00;0.43;14.83;27.79;0.21;0.20;9.43;19.58;195.16;11.80;0.04;0.02;0.01;0.08
VIGÁRIO GERAL;2018;4.04;0.10;74.14;11.40;0.99;0.91;0.99;0.15;0.92;0.09;25.12;9.26;0.46;5.44;4.15;11.40;0.95;0.42;251.81;93.70;21.23;0.00;0.27;0.59;12.26;27.37;0.20;0.17;19.03;0.00;234.70;9.32;0.03;0.07;0.05;0.16
REALENGO;2018;1.84;0.09;86.48;5.20;0.99;0.89;0.99;0.09;0.96;0.07;29.39;8.47;0.52;5.89;4.78;10.32;0.95;0.46;230.64;635.99;15.51;0.01;-0.04;0.40;2.04;33.45;0.18;0.13;10.61;37.71;314.73;6.94;0.02;0.11;0.08;0.21
CIDADE DE DEUS;2018;3.99;0.13;39.05;22.50;1.00;0.96;0.99;0.12;0.90;0.11;15.03;4.19;0.35;5.30;4.30;37.90;0.93;0.37;316.08;506.29;30.77;0.00;0.00;0.46;4.74;30.00;0.21;0.23;44.75;4.56;283.80;5.97;0.03;0.03;0.02;0.08
RIO DE JANEIRO;2020;2.79;0.09;80.63;8.96;0.98;0.90;0.99;0.14;0.94;0.06;18.75;9.31;0.48;5.79;5.44;12.10;0.96;0.51;236.65;284.11;13.51;0.02;0.01;0.58;11.10;28.83;0.25;0.12;3.77;30.16;270.94;4.96;0.02;0.21;0.10;0.28
PORTUARIA;2020;4.46;0.10;0.00;6.16;1.00;0.94;0.94;0.04;0.91;0.10;35.11;24.12;0.51;5.50;5.47;16.17;0.93;0.32;378.85;245.17;24.66;0.00;0.00;0.59;14.11;42.94;0.28;0.18;0.00;14.89;405.72;12.14;0.05;0.04;0.02;0.10
CENTRO;2020;3.16;0.10;90.99;14.30;1.00;0.92;0.92;0.00;0.97;0.04;30.97;31.17;0.41;5.77;5.17;6.10;0.97;0.51;304.64;201.87;21.88;0.01;-0.01;0.89;9.55;31.04;0.30;0.10;3.67;92.44;653.18;13.15;0.01;0.24;0.18;0.39
RIO COMPRIDO;2020;2.36;0.10;31.55;5.07;0.99;0.93;0.96;0.09;0.91;0.08;35.45;12.52;0.68;5.70;4.88;11.02;0.95;0.46;263.71;380.12;20.26;0.04;-0.03;0.65;22.62;23.25;0.28;0.13;2.08;17.89;315.29;7.60;0.02;0.15;0.07;0.22
BOTAFOGO;2020;1.05;0.08;33.11;2.73;1.00;0.99;0.99;0.02;0.99;0.01;4.59;11.40;0.54;6.19;5.19;3.80;1.00;0.76;170.62;69.49;7.44;0.09;-0.08;0.77;2.09;25.65;0.29;0.03;1.24;58.81;193.97;0.42;0.00;0.57;0.35;0.69
COPACABANA;2020;1.66;0.08;27.98;2.73;1.00;0.99;0.99;0.02;0.97;0.01;6.20;9.95;0.59;6.23;5.13;10.65;0.99;0.72;198.86;53.98;9.31;0.09;-0.08;0.95;2.48;24.71;0.30;0.05;1.82;32.22;225.20;0.00;0.01;0.50;0.28;0.59
LAGOA;2020;3.16;0.10;0.00;8.90;1.00;0.99;1.00;0.03;0.99;0.02;9.54;9.17;0.56;5.77;5.33;11.26;1.00;0.80;177.63;124.09;7.44;0.09;-0.04;0.67;5.96;27.60;0.29;0.04;4.35;89.05;189.03;0.60;0.01;0.58;0.19;0.66
SÃO CRISTOVÃO;2020;3.26;0.09;90.42;8.48;0.99;0.93;0.97;0.05;0.89;0.07;22.96;16.09;0.48;5.89;5.27;10.56;0.95;0.37;304.08;291.78;25.91;0.01;-0.01;0.60;14.75;28.55;0.25;0.15;9.33;7.28;327.93;6.93;0.03;0.09;0.06;0.19
TIJUCA;2020;1.81;0.09;0.00;5.50;0.97;0.96;1.00;0.01;0.97;0.02;9.50;9.84;0.48;5.63;4.98;8.44;0.99;0.71;201.00;153.60;79.74;0.02;0.00;0.83;15.52;22.18;0.27;0.07;8.38;81.97;192.34;1.98;0.01;0.46;0.25;0.62
VILA ISABEL;2020;2.06;0.09;45.03;17.95;0.99;0.99;0.99;0.10;0.93;0.02;5.04;10.00;0.48;5.98;4.67;6.03;0.99;0.68;216.86;177.41;7.92;0.04;-0.02;0.40;2.00;30.08;0.26;0.08;15.52;9.18;189.03;1.79;0.01;0.41;0.26;0.54
RAMOS;2020;2.62;0.09;61.34;14.99;1.00;0.97;0.99;0.24;0.91;0.07;26.08;8.75;0.43;5.55;4.97;11.13;0.97;0.48;279.19;215.42;22.85;0.01;-0.07;0.94;18.74;23.08;0.24;0.13;27.81;5.28;189.03;7.07;0.02;0.13;0.08;0.24
PENHA;2020;2.97;0.10;139.57;23.36;1.00;0.97;1.00;0.07;0.98;0.06;19.29;6.67;0.46;5.87;5.10;16.51;0.95;0.49;253.30;203.06;18.31;0.03;-0.05;0.80;16.15;28.08;0.25;0.13;13.21;24.30;191.23;5.65;0.02;0.13;0.09;0.21
INHAÚMA;2020;2.40;0.10;70.81;7.85;0.99;0.95;1.00;0.10;0.96;0.06;24.56;10.72;0.42;5.81;4.37;15.40;0.96;0.47;289.64;285.53;20.10;0.02;-0.01;0.94;20.10;20.05;0.24;0.12;9.81;41.20;215.86;6.70;0.02;0.14;0.11;0.29
MÉIER;2020;2.87;0.10;46.76;11.85;0.99;0.96;0.99;0.11;0.96;0.03;16.99;12.01;0.44;5.87;5.11;12.90;0.98;0.59;266.06;204.52;12.07;0.03;-0.06;0.68;16.09;28.05;0.26;0.11;4.93;32.66;224.85;5.59;0.01;0.24;0.18;0.39
IRAJA;2020;3.72;0.09;44.19;6.29;1.00;0.98;1.00;0.04;0.98;0.04;19.22;11.03;0.50;6.09;4.97;15.17;0.97;0.54;256.65;175.40;13.30;0.03;0.00;0.72;10.84;31.39;0.24;0.09;4.85;49.82;207.93;4.93;0.01;0.18;0.13;0.37
MADUREIRA;2020;3.67;0.10;85.16;11.49;0.99;0.92;0.99;0.08;0.96;0.06;24.46;15.67;0.43;5.72;4.60;13.53;0.96;0.47;270.73;263.26;13.44;0.01;-0.03;0.76;12.90;33.83;0.25;0.14;3.68;20.19;359.71;5.65;0.02;0.12;0.09;0.25
JACAREPAGUÁ;2020;1.92;0.10;73.92;5.04;0.98;0.82;0.97;0.28;0.93;0.06;12.26;5.17;0.48;6.06;4.88;14.17;0.97;0.54;224.75;306.80;11.53;0.02;-0.04;0.51;7.59;32.28;0.23;0.09;12.74;9.52;287.24;3.23;0.02;0.20;0.12;0.29
BANGU;2020;2.71;0.10;94.11;6.40;0.99;0.92;0.99;0.20;0.93;0.07;30.60;10.02;0.42;5.63;4.99;9.25;0.95;0.37;265.72;657.31;18.22;0.01;-0.06;0.42;22.62;21.39;0.24;0.15;5.42;10.48;242.04;7.94;0.02;0.08;0.05;0.16
CAMPO GRANDE;2020;2.63;0.09;75.70;5.59;0.99;0.82;0.99;0.08;0.92;0.07;10.51;4.27;0.50;5.91;4.80;9.32;0.96;0.42;266.57;524.81;13.65;0.03;-0.08;0.32;2.21;38.89;0.21;0.12;28.92;15.69;301.06;2.95;0.02;0.10;0.08;0.18
